fastapi>=0.128.0,<0.129.0
uvicorn[standard]>=0.40.0,<0.41.0
requests>=2.33.0,<3.0.0
sqlalchemy>=2.0.49,<2.1.0
cryptography>=45.0.0,<46.0.0
PyJWT>=2.12.0,<3.0.0
pydantic>=2.12.0,<3.0.0
slowapi>=0.1.9,<0.2.0
loguru>=0.7.3,<0.8.0
prometheus-client>=0.25.0,<0.26.0
watchdog>=6.0.0,<7.0.0
psutil>=7.2.0,<8.0.0
python-multipart>=0.0.21,<0.1.0
opentelemetry-api>=1.41.0,<1.42.0
opentelemetry-sdk>=1.41.0,<1.42.0
opentelemetry-exporter-otlp>=1.41.0,<1.42.0
opentelemetry-instrumentation-fastapi>=0.62b0,<0.63b0
opentelemetry-instrumentation-requests>=0.62b0,<0.63b0
argon2-cffi>=25.1.0,<26.0.0
